create table c (b, a, bn, an, scn);
insert into c values (48,3946743,17512,11835,598);
insert into c values (4,7183763,19666,13335,3762);
insert into c values (37,3481113,14456,19069,3804);
insert into c values (73,3243498,4931,13636,1601);
insert into c values (81,6881292,15222,6260,3469);
insert into c values (71,1340740,17156,9182,908);
insert into c values (80,5559354,17110,11965,3440);
insert into c values (62,4341016,10269,10248,3695);
insert into c values (54,6034429,18544,15383,3926);
insert into c values (64,2420787,3653,17405,1231);
insert into c values (39,5339326,18137,4711,3045);
insert into c values (16,3856007,10481,15346,1073);
insert into c values (0,4278661,4472,2715,597);
insert into c values (63,9893509,6793,4876,4998);
insert into c values (7,633506,19636,14499,3404);
insert into c values (82,5019368,4439,9863,1412);
insert into c values (73,5297864,14364,18247,789);
insert into c values (97,4936325,17760,9629,4677);
insert into c values (55,3875727,14139,12534,1838);
insert into c values (3,7710995,7852,7112,762);
insert into c values (15,4803317,12513,15798,1069);
insert into c values (19,2213698,19383,16218,3866);
insert into c values (53,385009,1420,5645,3849);
insert into c values (6,7106478,11504,1780,2807);
insert into c values (17,9421834,17352,8723,2978);
insert into c values (74,2038840,7961,9367,590);
insert into c values (42,212193,17929,18070,4648);
insert into c values (77,6663986,2198,16057,2935);
insert into c values (81,9148473,7030,14663,3917);
insert into c values (63,2663982,11961,4167,654);
insert into c values (27,4493896,18381,7192,2289);
insert into c values (40,4461788,7933,16658,2619);
insert into c values (54,9047865,6959,13710,1274);
insert into c values (94,8012850,12596,13181,2594);
insert into c values (59,6612999,11912,3277,1643);
insert into c values (84,1074167,3899,10935,2753);
insert into c values (28,2007886,15996,11546,2924);
insert into c values (4,7342165,6410,4030,997);
insert into c values (68,5591388,9831,7407,4004);
insert into c values (33,181520,8357,3306,909);
insert into c values (38,7202307,10176,11093,729);
insert into c values (36,6576370,18404,15881,3664);
insert into c values (5,4536125,6189,15689,3353);
insert into c values (72,9422814,17321,4065,3873);
insert into c values (25,4581830,1774,8743,3889);
insert into c values (47,6396994,15494,11790,3109);
insert into c values (25,3591722,7443,11603,685);
insert into c values (76,6248345,9525,6662,1334);
insert into c values (69,7486971,16564,973,4361);
insert into c values (65,2606337,122,8621,4965);
insert into c values (92,4805421,7027,3554,471);
insert into c values (28,5802242,18882,10937,2528);
insert into c values (74,5317430,4724,10926,2514);
insert into c values (43,1548544,3481,3590,70);
insert into c values (41,171976,15395,8680,1032);
insert into c values (88,1447420,8491,12907,855);
insert into c values (82,4436202,2826,7643,4062);
insert into c values (21,76022,12738,10701,1717);
insert into c values (37,4835566,9342,2490,3896);
insert into c values (51,2843289,15248,10953,320);
insert into c values (43,1246635,772,4438,3019);
insert into c values (81,3576767,5293,10091,4630);
insert into c values (20,2681385,8027,4659,4905);
insert into c values (27,6372511,6275,17715,691);
insert into c values (64,1590224,5136,5617,2875);
insert into c values (96,2648360,11897,9380,4246);
insert into c values (73,8854210,5756,8164,2574);
insert into c values (86,6222315,3483,6518,2306);
insert into c values (30,3085151,8033,3603,2378);
insert into c values (25,7596250,14801,14220,1075);
insert into c values (71,8846212,16952,16276,1888);
insert into c values (0,5023844,3145,3430,2323);
insert into c values (57,4751545,2512,4843,4931);
insert into c values (62,3769813,8298,16060,1657);
insert into c values (98,8933493,6391,14911,1986);
insert into c values (10,9127900,19792,8647,3182);
insert into c values (84,5270339,3817,11350,3245);
insert into c values (37,7140634,906,5752,3801);
insert into c values (58,6395291,6825,7976,4357);
insert into c values (4,6821858,11647,15083,2536);
insert into c values (43,2895857,10941,11794,2611);
insert into c values (86,2382803,14626,7567,2039);
insert into c values (25,782538,8300,3753,1755);
insert into c values (39,3908476,8723,17339,336);
insert into c values (93,574076,6222,10327,2131);
insert into c values (42,9545997,11920,7685,2597);
insert into c values (97,4995063,13865,11472,2586);
insert into c values (34,1272179,12925,1896,2636);
insert into c values (86,2673836,10576,18470,1113);
insert into c values (47,5509485,6531,2202,4004);
insert into c values (48,3437725,17274,6272,859);
insert into c values (99,3089087,1192,13,3158);
insert into c values (84,8594202,18467,10819,2357);
insert into c values (71,6357129,13075,6245,797);
insert into c values (35,5316198,7602,18727,2482);
insert into c values (91,3457606,1056,10050,4476);
insert into c values (47,6417447,3584,16758,696);
insert into c values (48,3838856,13654,14189,1562);
insert into c values (87,5598069,11539,747,2549);
insert into c values (31,2927655,6528,18592,446);
insert into c values (60,2653719,850,17169,3001);
insert into c values (37,7279907,2111,12446,487);
insert into c values (55,7251043,7957,16652,750);
insert into c values (99,9470117,3085,12023,4196);
insert into c values (16,7670611,19219,15192,1651);
insert into c values (5,2947297,15545,18043,2201);
insert into c values (69,7321735,2170,1856,1354);
insert into c values (50,3615187,16649,9470,478);
insert into c values (1,4628038,11641,7898,795);
insert into c values (65,9609092,3574,10511,4107);
insert into c values (86,7448022,8425,17254,323);
insert into c values (21,9417088,19489,13661,2280);
insert into c values (76,5945444,13345,8109,1232);
insert into c values (53,8366133,7763,10828,4716);
insert into c values (92,1682113,8852,4253,3817);
insert into c values (92,3881183,10812,644,2112);
insert into c values (80,7541941,11803,8007,4745);
insert into c values (52,3275331,16723,12281,661);
insert into c values (36,3522096,4855,1870,4439);
insert into c values (37,4941262,15371,15995,943);
insert into c values (50,7471468,2773,1848,293);
insert into c values (87,7478826,13270,12225,3986);
insert into c values (8,6441793,12146,11708,4941);
insert into c values (32,5949977,3676,19003,1929);
insert into c values (52,6333913,2343,4217,3559);
insert into c values (79,9244781,2627,812,386);
insert into c values (47,4348811,10900,4880,1987);
insert into c values (21,1048977,18211,392,3832);
insert into c values (71,4275525,18382,14526,1861);
insert into c values (61,2103160,12736,1531,129);
insert into c values (78,5537411,17239,14212,1669);
insert into c values (33,6675133,9932,5943,147);
insert into c values (72,7382688,937,11383,1976);
insert into c values (8,3221755,17045,5373,887);
insert into c values (70,1829902,3045,14071,4158);
insert into c values (94,5104379,3700,6172,4364);
insert into c values (89,9089997,251,5369,826);
insert into c values (37,4392672,12329,19881,3511);
insert into c values (86,5769651,13614,9420,3578);
insert into c values (32,4148328,5639,18556,1234);
insert into c values (48,9699408,16303,4296,4402);
insert into c values (33,7554964,10901,19622,4748);
insert into c values (96,1319332,5329,3140,533);
insert into c values (35,2833283,2754,15730,1);
insert into c values (18,7417574,6402,9041,4481);
insert into c values (69,5973827,16994,4562,1392);
insert into c values (16,9488290,19397,7536,4548);
insert into c values (50,119088,15314,18124,4850);
insert into c values (85,5364538,10029,13760,2793);
insert into c values (52,184248,15015,2604,1543);
insert into c values (33,7945627,3129,18878,2879);
insert into c values (29,1129978,14310,16757,3619);
insert into c values (2,3453110,1419,15267,3502);
insert into c values (98,4157791,13776,9495,56);
insert into c values (4,2741408,10311,4957,1823);
insert into c values (35,1889833,7038,6566,901);
insert into c values (60,9397688,999,177,4512);
insert into c values (38,4149315,10991,5346,2133);
insert into c values (64,1744777,1525,15929,1386);
insert into c values (13,8833659,785,2244,2439);
insert into c values (9,3905231,14214,11916,1713);
insert into c values (12,8690867,11030,630,186);
insert into c values (78,2475553,17198,9887,343);
insert into c values (74,7405145,18748,18025,4498);
insert into c values (93,3234613,18480,3672,3101);
insert into c values (43,1904797,3912,13870,3715);
insert into c values (63,6874622,1381,10501,2745);
insert into c values (65,5572503,19442,17611,4109);
insert into c values (19,1233536,19341,1539,711);
insert into c values (8,3808750,6749,7531,808);
insert into c values (52,2670538,17861,11918,1243);
insert into c values (97,8129224,17978,18373,14);
insert into c values (54,4900557,780,18020,2697);
insert into c values (11,9652963,840,4554,1344);
insert into c values (38,3966397,5176,8520,4871);
insert into c values (94,9953784,19329,10735,4118);
insert into c values (15,2190756,19213,12244,1734);
insert into c values (58,1844048,11603,13543,1969);
insert into c values (30,4195083,18993,8894,668);
insert into c values (86,4092955,18963,2611,632);
insert into c values (2,2048604,5665,11867,642);
insert into c values (33,9983914,11123,1310,199);
insert into c values (69,2051216,7457,7644,2104);
insert into c values (75,727779,5474,10081,2056);
insert into c values (62,4315792,17681,6487,4503);
insert into c values (71,5508045,6495,8891,3669);
insert into c values (95,9792608,18652,6471,1768);
insert into c values (14,2177921,7365,9648,2532);
insert into c values (25,6259087,14779,12502,911);
insert into c values (28,6298878,5412,13237,836);
insert into c values (61,5659728,530,7833,1155);
insert into c values (64,930645,11120,13864,4474);
insert into c values (9,6998970,19508,8398,2172);
insert into c values (18,2591940,16002,2712,1474);
insert into c values (36,9040917,15329,11,1308);
insert into c values (76,4179187,12293,4220,3789);
insert into c values (90,8406244,16591,10405,1615);
insert into c values (39,2784664,7822,1649,4075);
insert into c values (27,3534405,6327,5879,729);
insert into c values (12,468956,15745,13039,4146);
insert into c values (35,6369539,3143,18558,1378);
insert into c values (90,5536455,2963,17933,2443);
insert into c values (93,2809754,8437,15375,1720);
insert into c values (26,702481,13941,9511,1762);
insert into c values (89,3486317,18819,19361,1132);
insert into c values (48,4182750,13185,9251,3985);
insert into c values (41,2460684,16451,4060,4974);
insert into c values (99,7222100,5174,15115,3448);
insert into c values (84,547608,17199,14151,1896);
insert into c values (74,2778829,9126,17780,1058);
insert into c values (19,1045286,527,19093,1444);
insert into c values (70,7395712,19606,8996,3889);
insert into c values (72,1663027,4322,3776,2361);
insert into c values (52,2065412,19833,9819,2838);
insert into c values (78,4391518,1874,9077,1538);
insert into c values (6,7541490,3904,19788,2194);
insert into c values (93,5136388,4531,18350,1819);
insert into c values (21,9875219,6276,3989,3902);
insert into c values (38,7948482,3774,7207,3560);
insert into c values (71,1266951,10296,7187,2659);
insert into c values (89,2990965,13174,5173,3617);
insert into c values (60,2450508,8549,1186,2263);
insert into c values (98,2476609,19050,10008,2969);
insert into c values (57,1271183,17259,3093,110);
insert into c values (76,5858624,13176,12996,258);
insert into c values (53,2091950,14033,1107,688);
insert into c values (25,6212720,19757,9123,1158);
insert into c values (99,1006287,6797,19299,1909);
insert into c values (30,9860696,13891,13542,2436);
insert into c values (72,6513853,7717,2003,87);
insert into c values (39,9028605,7482,7798,1582);
insert into c values (96,2433930,14236,10055,4513);
insert into c values (17,3034137,11741,1225,633);
insert into c values (59,4015222,9989,14158,1043);
insert into c values (1,8200299,18913,4982,2869);
insert into c values (68,6828623,3770,3922,4937);
insert into c values (16,9875500,15790,14146,4187);
insert into c values (53,2397550,10833,8343,1067);
insert into c values (39,7556774,19611,16719,2629);
insert into c values (97,4293709,4986,5798,1306);
insert into c values (88,4905654,12797,5494,1169);
insert into c values (66,4236952,15958,11452,3053);
insert into c values (36,4755865,4822,9016,2468);
insert into c values (82,1837067,12804,5321,2204);
insert into c values (8,7953851,2818,17972,4467);
insert into c values (71,1015631,17061,13305,3369);
insert into c values (54,9958603,16157,10458,3166);
insert into c values (4,7615647,12486,505,1436);
insert into c values (59,6800340,7596,13841,2009);
insert into c values (34,8317294,5532,3869,10);
insert into c values (34,6899815,922,10893,381);
insert into c values (44,813842,19506,2287,1797);
insert into c values (94,5140767,19772,13524,3961);
insert into c values (57,1322262,12721,14077,586);
insert into c values (32,5572636,7082,2478,4188);
insert into c values (96,3539780,7538,16650,2424);
insert into c values (20,9074843,15588,7789,4990);
insert into c values (38,213702,2309,6784,4214);
insert into c values (9,3844966,15498,12588,1212);
insert into c values (85,9269343,7635,4468,965);
insert into c values (65,9640022,15242,8915,1975);
insert into c values (16,6858484,14852,11146,2002);
insert into c values (1,1586972,15572,12736,4576);
insert into c values (49,1975443,6183,12737,1770);
insert into c values (80,6819250,778,6728,3809);
insert into c values (87,5606270,1805,16281,1262);
insert into c values (47,8255986,1323,2503,3974);
insert into c values (47,5049072,9379,9607,3933);
insert into c values (88,7775495,12910,16908,1054);
insert into c values (88,3817819,13181,8941,2861);
insert into c values (22,736939,18253,14953,4328);
insert into c values (48,4417219,15928,10822,4370);
insert into c values (53,984038,1966,2437,643);
insert into c values (46,1581264,11953,12758,1441);
insert into c values (18,2480373,13398,14929,206);
insert into c values (0,7293311,9308,10243,2332);
insert into c values (86,5533151,354,13137,2996);
insert into c values (2,5197946,259,7022,1545);
insert into c values (77,4721551,17835,247,4711);
insert into c values (57,6504402,9235,17480,166);
insert into c values (33,105439,6914,16167,3569);
insert into c values (36,730636,943,14903,1112);
insert into c values (71,5761146,416,7985,3768);
insert into c values (50,9595874,9894,13014,3445);
insert into c values (10,4761854,9766,1173,605);
insert into c values (16,3929807,4146,5657,3707);
insert into c values (22,971936,16450,1013,1019);
insert into c values (80,7101648,956,1463,353);
insert into c values (83,7038299,11622,18049,2507);
insert into c values (31,4379554,3606,13922,463);
insert into c values (49,5021697,12291,17489,3292);
insert into c values (50,1176118,14509,14860,3879);
insert into c values (13,4390107,1034,14518,1217);
insert into c values (19,8596620,10677,5781,2245);
insert into c values (71,520277,16945,4731,573);
insert into c values (27,8793482,19526,4249,4424);
insert into c values (44,8649817,13045,11048,131);
insert into c values (35,9221716,8974,12766,727);
insert into c values (6,6457026,12571,13881,2560);
insert into c values (98,242993,14368,4462,1115);
insert into c values (72,3925208,6664,11937,936);
insert into c values (77,9068069,15758,4895,660);
insert into c values (67,2285881,3088,1643,2589);
insert into c values (98,2261502,49,17481,2805);
insert into c values (7,8981843,12091,6611,2627);
insert into c values (5,7953897,2293,5301,4011);
insert into c values (75,6044514,2382,6617,2511);
insert into c values (69,9264419,2794,10275,1128);
insert into c values (19,8675951,13381,19469,2033);
insert into c values (22,9959652,958,754,1202);
insert into c values (25,8509499,12911,8386,1669);
insert into c values (67,5408449,265,100,1232);
insert into c values (96,3532891,1595,11448,1582);
insert into c values (88,9255135,16545,19149,3479);
insert into c values (66,4256850,15675,488,2935);
insert into c values (26,7736725,15840,12413,662);
insert into c values (5,9592180,12790,3510,1224);
insert into c values (76,9687336,17161,4821,2053);
insert into c values (46,2415245,14276,8155,3734);
insert into c values (48,9025567,15587,1010,2949);
insert into c values (2,8198469,9131,2570,4603);
insert into c values (10,4824181,19619,5153,4969);
insert into c values (0,5492247,14898,15195,4336);
insert into c values (61,8218833,15028,11978,1929);
insert into c values (91,3611665,6622,19770,4192);
insert into c values (27,7868548,4908,14000,4145);
insert into c values (51,1928894,16399,10125,868);
insert into c values (48,1498449,19099,6965,4241);
insert into c values (42,9530503,557,17811,3714);
insert into c values (70,3696792,19426,3884,3723);
insert into c values (35,1932345,3211,16729,4831);
insert into c values (14,3445459,2867,1564,1818);
insert into c values (5,6669285,10676,18073,1998);
insert into c values (12,2922777,5704,3350,4027);
insert into c values (31,5307443,14675,3704,4869);
insert into c values (10,71822,213,1380,4437);
insert into c values (88,2688679,870,15660,1924);
insert into c values (8,6562951,17058,12650,3444);
insert into c values (19,6565997,18279,4181,949);
insert into c values (35,6595708,3763,16016,4453);
insert into c values (21,4932631,15713,9842,4986);
insert into c values (18,4630820,3093,17612,2500);
insert into c values (53,6733896,1324,13853,3883);
insert into c values (41,6919931,2791,8579,322);
insert into c values (23,8737304,14614,5558,1589);
insert into c values (19,9584968,14913,19389,120);
insert into c values (37,289369,19097,9443,167);
insert into c values (43,3126666,16449,11911,488);
insert into c values (26,1107353,16799,2593,4149);
insert into c values (30,518061,18832,4720,46);
insert into c values (23,1286229,8626,19473,360);
insert into c values (80,9222367,12843,7323,4901);
insert into c values (89,4776969,10286,11557,3486);
insert into c values (60,773923,11527,11304,1050);
insert into c values (80,4807086,14304,2589,1485);
insert into c values (45,4254073,947,207,1845);
insert into c values (26,4213721,17341,5337,2249);
insert into c values (80,1634607,19602,3739,1903);
insert into c values (71,6902866,15691,15396,4112);
insert into c values (66,9644482,7237,8223,1078);
insert into c values (14,2447719,239,9662,3952);
insert into c values (60,729710,16781,11744,2653);
insert into c values (75,4491067,13911,14849,2775);
insert into c values (77,6513578,5543,6442,2573);
insert into c values (67,7262720,6657,4477,2620);
insert into c values (58,9827338,262,140,2111);
insert into c values (57,6643326,9139,2523,2600);
insert into c values (29,3287348,11941,17207,4256);
insert into c values (57,5310356,6684,13442,2965);
insert into c values (22,518829,3779,19260,1470);
insert into c values (42,5940752,6873,4971,3911);
insert into c values (4,1561739,4715,5561,1771);
insert into c values (14,1558593,15266,11667,557);
insert into c values (85,5267989,4671,11594,3636);
insert into c values (58,8147412,10205,1633,67);
insert into c values (67,4135374,14284,3620,3624);
insert into c values (94,6233054,4740,9394,1084);
insert into c values (0,3379529,19926,18353,311);
insert into c values (78,4307501,9866,7372,1006);
insert into c values (49,9777360,4502,8227,1924);
insert into c values (87,1092187,1815,16031,2270);
insert into c values (21,8645379,12339,14500,2488);
insert into c values (7,9036424,10903,2557,4032);
insert into c values (60,6888061,2749,13965,1274);
insert into c values (57,539822,9534,2870,3028);
insert into c values (87,441246,6561,6225,3462);
insert into c values (30,6521281,13999,10347,4352);
insert into c values (94,8912572,8419,3235,3864);
insert into c values (23,8004993,16856,1674,1924);
insert into c values (69,3935544,10244,9873,3605);
insert into c values (32,4279102,6048,9068,4458);
insert into c values (70,1296336,15742,14932,4439);
insert into c values (80,8532249,10831,17644,2283);
insert into c values (93,462878,6586,13450,2681);
insert into c values (13,6944318,14441,16566,532);
insert into c values (21,4924006,11667,14908,4583);
insert into c values (27,4828003,9905,6283,4123);
insert into c values (67,1268797,467,4408,2947);
insert into c values (60,7110183,10997,14403,1041);
insert into c values (16,9624209,7815,386,369);
insert into c values (81,887001,12795,5565,3353);
insert into c values (90,4695644,10225,10986,3066);
insert into c values (30,3642381,833,15794,481);
insert into c values (15,8317006,17510,8836,1792);
insert into c values (73,110859,276,19223,3283);
insert into c values (10,2357060,17868,13203,4199);
insert into c values (89,6264056,9948,19212,1189);
insert into c values (77,8947169,10509,17191,1547);
insert into c values (7,7904743,5365,8192,3050);
insert into c values (99,6160381,9790,7405,4286);
insert into c values (73,3831701,1627,18167,2641);
insert into c values (19,7883159,10326,1221,4178);
insert into c values (35,7094519,3333,1393,2392);
insert into c values (33,496832,8422,19586,1317);
insert into c values (39,654287,10075,4813,2715);
insert into c values (55,1318035,14194,5720,1663);
insert into c values (89,9420378,10266,13134,2607);
insert into c values (79,3780830,17029,18224,1540);
insert into c values (42,5798729,9633,11555,91);
insert into c values (6,1298686,658,12847,1491);
insert into c values (94,1230180,19123,11221,1948);
insert into c values (50,7169076,5009,10611,1445);
insert into c values (18,8156629,106,15880,1420);
insert into c values (48,2116966,10243,12603,2834);
insert into c values (60,6675107,5585,19320,228);
insert into c values (67,9902146,17520,4721,3212);
insert into c values (64,1672017,8554,5222,3600);
insert into c values (58,2675736,5510,15602,1552);
insert into c values (42,4579214,3347,2068,2983);
insert into c values (86,9808070,4982,2810,2185);
insert into c values (13,4440825,10633,10595,1156);
insert into c values (37,1472913,3685,2340,4148);
insert into c values (7,6808712,16670,13101,4192);
insert into c values (16,7435531,13368,8548,753);
insert into c values (55,1702928,12055,13723,4486);
insert into c values (40,6089281,15325,10907,2921);
insert into c values (98,7627829,11734,5224,2145);
insert into c values (0,1745504,5634,14361,4631);
insert into c values (41,7384425,13764,5035,3892);
insert into c values (65,7813164,6532,11154,4307);
insert into c values (97,9473900,12873,19498,3785);
insert into c values (5,8653212,3121,14898,4820);
insert into c values (25,4959244,11984,2200,4746);
insert into c values (14,6819405,1697,2415,2847);
insert into c values (27,1468099,5056,3614,3096);
insert into c values (30,8916647,9799,7318,4500);
insert into c values (77,1314731,12452,1228,2401);
insert into c values (11,9591084,1336,9480,4269);
insert into c values (8,519177,4110,1711,1708);
insert into c values (45,2594096,669,18007,3809);
insert into c values (44,8613355,4131,6925,3117);
insert into c values (33,64877,6093,225,4972);
insert into c values (87,9311746,8577,9363,3562);
insert into c values (23,8980111,11121,8803,1606);
insert into c values (37,3386539,19828,777,3694);
insert into c values (23,7900115,10,6281,2127);
insert into c values (70,4270573,19325,19148,1597);
insert into c values (12,575183,4124,1464,2399);
insert into c values (35,3476109,11200,16399,928);
insert into c values (1,12746,12614,11547,3475);
insert into c values (42,2879894,19021,4223,1921);
insert into c values (26,3875644,1017,6935,2582);
insert into c values (63,1216295,15524,19041,1351);
insert into c values (68,1609748,15720,3000,83);
insert into c values (99,1345146,4629,3213,1785);
insert into c values (49,6184542,12154,6308,1144);
insert into c values (14,5507198,7725,9372,341);
insert into c values (89,6406554,17417,12721,1147);
insert into c values (84,99797,14485,9933,1280);
insert into c values (9,6945811,19721,730,1540);
insert into c values (56,6168318,2241,10537,2020);
insert into c values (33,9952257,2387,18347,3730);
insert into c values (64,8781800,1475,6025,2405);
insert into c values (30,8777877,2745,8205,58);
insert into c values (48,9052121,4467,2745,1088);
insert into c values (33,4415238,9759,10242,1620);
insert into c values (94,5330900,2279,12740,2326);
insert into c values (81,4480330,14982,15673,3342);
insert into c values (35,8278345,18665,2693,4846);
insert into c values (30,7032286,19971,19843,4745);
insert into c values (69,4650586,13130,10863,254);
insert into c values (17,6724947,15458,19572,553);
insert into c values (9,6366577,2659,17923,2187);
insert into c values (34,255042,18166,10688,3032);
insert into c values (70,7158408,18110,16612,2760);
insert into c values (67,9805070,2576,5155,1706);
insert into c values (7,8728167,15480,16712,4886);
insert into c values (23,8052859,1311,4251,4252);
insert into c values (82,4240937,8411,5867,707);
insert into c values (40,6910410,19137,9429,2314);
insert into c values (95,251233,17553,12267,1039);
insert into c values (14,6590356,8344,4479,3923);
insert into c values (22,5043591,7649,14943,4697);
insert into c values (20,4803051,2225,13533,862);
insert into c values (84,3297589,18466,19920,1988);
insert into c values (50,54133,14613,8560,653);
insert into c values (36,9649062,19359,17506,4054);
insert into c values (83,6945440,19209,18432,4087);
insert into c values (86,7204030,1331,6971,608);
insert into c values (2,7227863,8630,19218,506);
insert into c values (6,3539196,8466,11951,320);
insert into c values (58,7415522,14776,8744,2031);
insert into c values (11,1888001,19262,6822,3729);
insert into c values (35,7608052,9398,11473,562);
insert into c values (17,6377257,12678,19477,3714);
insert into c values (15,304911,19753,3382,2852);
insert into c values (35,8570479,3284,3720,1360);
insert into c values (26,6495778,15922,18207,1938);
insert into c values (18,6678670,12859,4790,63);
insert into c values (58,7695126,6381,16469,3098);
insert into c values (45,3179766,6608,18325,1984);
insert into c values (2,5811234,6510,15857,448);
insert into c values (21,5001246,6850,288,496);
insert into c values (59,1367189,15857,12980,2772);
insert into c values (7,2598069,3679,5951,2728);
insert into c values (44,9250625,17568,700,2657);
insert into c values (11,6164065,16423,2408,1701);
insert into c values (25,2352327,19377,14396,3301);
insert into c values (4,4102815,16802,12817,557);
insert into c values (85,4162658,15417,19707,1853);
insert into c values (46,7461304,16065,17042,1535);
insert into c values (53,6701897,4416,3428,1107);
insert into c values (1,9599614,16955,7131,2761);
insert into c values (0,4478177,17796,11703,2379);
insert into c values (62,9593591,7698,8009,3169);
insert into c values (31,8799336,19185,1520,2650);
insert into c values (96,5272109,15503,19874,852);
insert into c values (93,9107139,18617,10037,2477);
insert into c values (31,9915997,13543,9260,1517);
insert into c values (92,569259,11800,797,975);
insert into c values (34,8619492,15872,14235,2081);
insert into c values (42,6808589,3316,11397,1847);
insert into c values (70,7672005,2878,9741,1980);
insert into c values (66,4909720,19059,16154,1173);
insert into c values (0,4865177,18216,10818,2798);
insert into c values (2,4349496,1096,12882,4675);
insert into c values (47,1858803,446,4486,2467);
insert into c values (93,6421322,10804,16986,4554);
insert into c values (81,2732668,11383,19876,1049);
insert into c values (56,2701606,8918,4734,1313);
insert into c values (18,7348634,13091,11198,1185);
insert into c values (28,7626452,7741,18652,4554);
insert into c values (14,3424954,14193,10877,2519);
insert into c values (67,7471077,12437,11682,1884);
insert into c values (79,1933125,2856,18857,3730);
insert into c values (88,4067391,17917,6592,1230);
insert into c values (52,5625100,5982,1403,1860);
insert into c values (26,656977,7614,10952,212);
insert into c values (26,9273587,14846,18572,1839);
insert into c values (75,1937393,16448,655,1578);
insert into c values (57,5754500,15883,5850,2100);
insert into c values (33,3993390,8640,12919,113);
insert into c values (97,3424323,13596,16706,3047);
insert into c values (88,4080062,5813,6625,3055);
insert into c values (10,7877434,2391,3312,662);
insert into c values (57,818863,3506,1473,2850);
insert into c values (30,8577602,9741,5787,1334);
insert into c values (94,8275853,3230,10546,974);
insert into c values (37,4536093,7517,14716,3107);
insert into c values (63,8053297,3215,7641,2142);
insert into c values (36,9773244,13524,4745,937);
insert into c values (63,7925272,15486,15497,1698);
insert into c values (20,8009757,6576,3001,2307);
insert into c values (86,9903982,19799,10778,704);
insert into c values (50,7300412,19965,9261,3760);
insert into c values (29,5238204,129,12580,2251);
insert into c values (90,7863036,8386,4534,1154);
insert into c values (38,6454622,12475,5490,491);
insert into c values (7,9291313,2657,1741,786);
insert into c values (16,3627279,15130,15369,3721);
insert into c values (37,5681345,10745,13608,1937);
insert into c values (86,3403898,16182,14741,3137);
insert into c values (35,6750132,16407,1123,2228);
insert into c values (54,3806516,5064,2104,4618);
insert into c values (94,4278105,9080,15313,2032);
insert into c values (79,3832071,16707,9204,4910);
insert into c values (97,1661415,19523,9804,2436);
insert into c values (80,2837208,15436,363,760);
insert into c values (79,4092927,1850,9645,2883);
insert into c values (95,1226150,6920,17469,3581);
insert into c values (57,3251429,1932,5834,2778);
insert into c values (11,8256403,12946,3637,2783);
insert into c values (46,2827277,2100,11087,4974);
insert into c values (23,3638856,16122,5351,4949);
insert into c values (34,2878439,5986,15888,548);
insert into c values (65,812882,14881,9482,1186);
insert into c values (54,1725491,3738,9948,2089);
insert into c values (48,7492632,6527,233,3540);
insert into c values (66,455131,3648,6912,4157);
insert into c values (64,2888726,16048,12273,2044);
insert into c values (40,7910594,16643,143,4983);
insert into c values (91,9243631,12313,5820,2758);
insert into c values (57,9909995,9521,357,728);
insert into c values (3,6889521,14790,7248,1743);
insert into c values (86,6673140,3618,8480,3673);
insert into c values (31,6049327,10398,10199,2274);
insert into c values (94,9221167,8269,4338,1362);
insert into c values (66,4832813,11877,2928,2893);
insert into c values (50,2269362,10148,117,555);
insert into c values (36,5557179,14411,3294,1997);
insert into c values (70,4675715,2570,12504,4171);
insert into c values (24,5750390,441,17772,2863);
insert into c values (20,8026974,16896,18486,3621);
insert into c values (21,1120012,17547,6205,1917);
insert into c values (94,7779143,2407,14661,3776);
insert into c values (55,7216113,5326,2886,2609);
insert into c values (47,9956557,17496,19367,252);
insert into c values (72,6789451,487,7628,31);
insert into c values (71,7721213,10287,500,1245);
insert into c values (23,1734342,6831,1912,1331);
insert into c values (64,1928665,5664,18808,3375);
insert into c values (39,18971,9416,3036,3001);
insert into c values (77,8220838,19850,7828,3786);
insert into c values (74,831723,17344,13314,4341);
insert into c values (42,7205842,3566,6408,653);
insert into c values (70,670566,12806,12110,3135);
insert into c values (94,8621282,2194,11705,348);
insert into c values (13,149388,6442,4140,3679);
insert into c values (97,1617072,8708,18491,759);
insert into c values (86,5889511,750,18721,812);
insert into c values (96,7150432,14488,40,1199);
insert into c values (79,5575773,7703,1673,2252);
insert into c values (8,1303948,1142,11280,57);
insert into c values (95,5241176,17506,14080,4900);
insert into c values (36,4061384,1071,12633,3869);
insert into c values (80,4632277,871,13429,65);
insert into c values (85,7918217,19072,8746,72);
insert into c values (93,5342462,7312,10373,729);
insert into c values (76,7255671,519,4409,4021);
insert into c values (8,1503635,11140,19811,1497);
insert into c values (83,6966602,7437,2262,2599);
insert into c values (37,979481,15188,15862,4415);
insert into c values (36,3739524,18265,10186,4779);
insert into c values (22,3342,9460,7821,1960);
insert into c values (40,9104432,9655,3632,4818);
insert into c values (88,3235433,3443,6823,4131);
insert into c values (40,4068914,11733,8241,1976);
insert into c values (67,936377,10892,4295,757);
insert into c values (75,8744518,153,8314,97);
insert into c values (48,3083336,614,8664,1489);
insert into c values (88,6196748,14117,18365,3900);
insert into c values (43,5524489,11231,8888,1410);
insert into c values (96,8126786,1130,4153,4673);
insert into c values (71,4934957,1049,14617,623);
insert into c values (10,5292560,1470,17048,1628);
insert into c values (38,4206550,8474,7856,1898);
insert into c values (20,9918230,4231,12210,4346);
